CustomerID,Churn_Prob,Churn_Pred,Churn,Segment,Priority_Group,Action,Expected_Revenue_Loss,Recency,Frequency,Monetary,Adjusted_CLV
12348,0.405294,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,205848.43407769204,5,4,126974.76,507899.04000000004
12352,0.2497535,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,92517.99157678396,2,6,123479.06999999999,370437.21
12362,0.28629327,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,347319.7273446679,2,5,242632.13,1213160.65
12388,0.10715775,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,142994.42244974524,5,5,266885.82,1334429.1
12393,0.37052378,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,188231.49018403888,2,4,169338.19999999998,508014.60000000003
12437,0.04799014,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,97410.26485167425,8,12,289971.07,2029797.49
12455,0.24117959,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,281476.13589252235,3,5,233416.22,1167081.1
12457,0.21104746,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,77288.51604636908,11,5,183106.96,366213.92000000004
12471,0.01776484,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,175177.97130026814,8,19,1095659.67,9860937.03
12476,0.023466114,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,55351.945392089,14,7,336971.89,2358803.23
12517,0.20787911,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,120956.67474724574,3,3,193953.55,581860.6499999999
12520,0.2983795,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,297467.865754646,9,5,249236.17,996944.6799999999
12523,0.12532522,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,97170.88509607404,9,8,110764.26,775349.82
12540,0.008259504,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,70680.28611075506,7,13,950827.6799999999,8557449.12
12562,0.35976174,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,273752.9144139397,11,4,190232.09,760928.36
12583,0.015898803,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,64196.51336630882,9,10,448646.72,4037820.480000001
12584,0.23389472,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,107582.42622625976,10,5,91992.18,459960.89999999997
12598,0.32469568,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,242938.57801311256,1,4,187050.98,748203.92
12600,0.13591588,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,230996.33713903424,14,9,212444.21999999997,1699553.7599999998
12609,0.3490458,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,108105.36973395645,8,3,103238.95,309716.85
12619,0.26624197,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,207548.526540488,7,6,155909.7,779548.5
12621,0.008098723,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,74610.12087956327,11,17,1023619.78,9212578.02
12647,0.024770366,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,52965.4873215929,8,11,305465.74,2138260.1799999997
12656,0.40208933,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,519839.8843843352,2,4,323211.69,1292846.7599999998
12678,0.024609573,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,110436.53313926175,8,7,641077.66,4487543.62
12681,0.009157345,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,75777.52847334862,7,16,1034381.84,8275054.72
12682,0.013515596,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,114756.53137312894,11,22,849067.47,8490674.7
12685,0.36154136,0,0,Champions,Low Priority,No immediate action — monitor,64488.54465034902,5,3,178371.14,178371.13999999998
12704,0.3868512,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,132433.42606096386,8,4,114112.29,342336.87
12705,0.06272219,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,157082.07662744075,7,5,500881.98,2504409.9
12708,0.03916599,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,70449.70599905253,2,8,224843.38,1798747.04
12709,0.01956451,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,129885.07468172074,1,12,829851.34,6638810.720000001
12720,0.01691999,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,61814.17532868683,10,18,365332.24,3653322.4
12721,0.19157176,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,181917.230292958,9,5,189920.72,949603.6
12722,0.34278706,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,100332.89066838473,15,4,97565.81,292697.43
12731,0.019397926,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,204721.56788805217,15,9,1319223.33,10553786.64
12748,0.008962198,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,162115.59650097936,2,135,1808882.08,18088820.8
12823,0.57393587,1,1,Champions,High Priority,Immediate retention offer (discount / VIP upgrade),432211.5871331692,4,5,188266.50000000003,753066.0
12826,0.20176758,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,90900.6039693129,1,5,112630.34,450521.36
12839,0.02844446,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,71926.40861297835,1,10,361237.35,2528661.4499999997
12854,0.2971107,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,125534.10157386214,8,3,140838.75,422516.25
12877,0.08363203,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,93453.46654620253,8,10,124159.59,1117436.31
12910,0.28787285,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,252601.81709964277,8,5,219369.26,877477.04
12921,0.009532948,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,104617.70548297511,14,27,1219369.8599999999,10974328.74
12937,0.3542488,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,93977.68428525567,1,3,88429.07999999999,265287.24
12939,0.22093219,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,537312.4662458181,9,6,486404.88,2432024.4
12957,0.27830246,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,390657.881604521,1,6,280743.39,1403716.9500000002
12971,0.03369451,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,290258.30201808177,3,67,861440.95,8614409.5
13004,0.009060726,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,35995.217378653586,7,13,441407.1,3972663.9000000004
13012,0.19672763,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,100268.04580091477,8,5,127419.88,509679.52
13014,0.15244062,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,197497.80972942483,4,6,259114.41,1295572.0499999998
13018,0.009157345,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,44509.39771633267,2,21,607564.19,4860513.52
13038,0.44749853,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,130497.57921856464,10,3,97205.22,291615.66000000003
13055,0.4883884,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,126924.20119659006,8,3,129941.87,259883.74
13078,0.02348931,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,205608.86692410056,12,17,875329.55,8753295.5
13089,0.008489529,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,388779.1879763156,5,74,4579514.4,45795144.0
13094,0.2077881,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,294026.8450293034,10,11,157225.8,1415032.2
13097,0.00723149,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,32299.179746023085,7,9,558307.8099999999,4466462.48
13102,0.018003795,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,91765.43320214913,11,20,566333.88,5097004.92
13107,0.37506542,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,169447.73630364955,15,3,150593.94,451781.82
13126,0.14212845,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,84310.51852517964,2,6,148299.86000000002,593199.4400000001
13134,0.30101714,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,173307.35869060812,15,4,191913.06,575739.1799999999
13139,0.27794778,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,426425.17687435145,2,4,383547.92,1534191.68
13141,0.2786487,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,284886.2555359304,14,5,255596.25,1022385.0
13155,0.22976142,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,65087.3899371922,9,3,94427.5,283282.5
13178,0.019443043,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,75096.62818746842,3,9,551770.11,3862390.77
13220,0.48379686,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,169646.33146069883,8,4,87664.03,350656.12
13266,0.054390058,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,109548.1534995228,5,9,287731.56,2014120.92
13268,0.05519396,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,71943.30211063026,14,7,260692.66,1303463.2999999998
13316,0.32272705,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,336050.9957056654,9,3,347095.16000000003,1041285.4800000001
13320,0.32996857,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,162290.4884061098,8,4,163945.4,491836.19999999995
13334,0.2538791,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,285422.2377881312,12,3,374748.24,1124244.72
13384,0.22789124,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,209625.29131547123,3,5,306615.99,919847.97
13394,0.10961203,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,129918.09809784919,8,6,197542.33000000002,1185253.98
13397,0.35379386,0,1,Champions,Loyalty,Loyalty rewards & upsell campaign,268120.3944378972,2,5,151568.71,757843.55
13408,0.00855076,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,176144.23152885717,5,46,2059983.26,20599832.6
13418,0.0066329828,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,23852.761957183502,14,16,513726.26,3596083.8200000003
13435,0.36947533,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,231953.85895338358,5,4,209264.18,627792.54
13448,0.23080681,0,0,Champions,Loyalty,Loyalty rewards & upsell campaign,182808.6479549566,10,5,264013.94,792041.8200000001
